#carbons/molecule,#hydrogens/molecule,# valence electrons / molecule,#bonds / molecule,#total particles/molecule,bonds/particle,molecular (nuclear) weight,entropy S (298K) (J/mol/K),entropy S (298K) (J/g/K),formation entropy Sf (298K) (J/mol/K),formation entropy Sf (298K) (J/g/K),formation enthalpy (298K) (kJ/mol),formation enthalpy (298K) (kJ/g),formation Gibbs (298K) (kJ/mol) (dG = dH – TdS),formation Gibbs (298K) (kJ/g) (dG = dH – TdS),formation free entropy (298K) (J/mol/K),formation free entropy (298K) (J/g/K),Standard molar entropy / mol of bonds (J / mol / K),standard molar entropy of formation per mol of bonds (298K) (J/mol/K),standard molar enthalpy of formation / mol of bonds (298K) (kJ/mol),standard molar free entropy of formation / mol of bonds (298K) (J/mol/K),standard molar entropy / mol of valence electrons (298K) (J/mol/K),Standard molar molar entropy of formation / mol of valence electrons (298K) (J/mol/K),Standard molar free entropy of formation per mol of valence electrons (298K) (J/mol/K),Standard molar enthalpy of formation / mol of valence electrons (298K) (kJ/mol),standard molar entropy / carbons (298K) (J/mol/K),standard molar entropy of formation / mol of carbon atoms (J/mol/K),standard molar enthalpy of formation / mol of carbon atoms (298K) (kJ/mol),Standard molar free entropy of formation / mol of carbon atoms (298K) (J/mol/K),standard molar entropy / mol of particles (298K) (J/mol/K),standard molar entropy of formation / mol of particles (298K) (J/mol/K),standard molar enthalpy of formation / mol of particles (298K) (kJ/mol),Standard molar free entropy of formation / mol of particles (298K) (J/mol/K),standard molar entropy / molar of hydrogen atoms (J/mol/K) (298K),standard molar entropy of formation / mol of hydrogen atoms (J/mol/K) (298K),standard molar enthalpy of formation / mol of hydrogen atoms,standard molar free entropy of formation / mol of hydrogen atoms,standard molar entropy / mol / nuclear weight (J / g / K),standard molar entropy of formation / mol / nuclear weight  (J / g / K),standard molar enthalpy of formation / mol / nuclear weight (kJ / g / K),standard molar free entropy of formation / mol / nuclear weight (J / g / K)
6,6,30,15,120,0.125,78.12,269.9,3.45494111623144,-156.592,-2.00450588837686,14.4,0.184331797235023,61.064416,0.781674551971326,204.9141477,2.62306896697389,17.99333333,-10.43946667,0.96,13.66094318,8.996666667,-5.219733333,6.830471588,0.48,44.98333333,-26.09866667,2.4,34.15235794,2.249166667,-1.304933333,0.12,1.707617897,44.98333333,-26.09866667,2.4,34.15235794,3.454941116,-2.004505888,0.1843317972,2.623068966
6,5,29,14,118,0.1186440678,77.11,289.8,3.75826741019323,-136.692,-1.77268836726754,14.4,0.186746206717676,55.134216,0.715007340163403,185.0141477,2.39935349111659,20.7,-9.763714286,1.028571429,13.21529626,9.993103448,-4.713517241,6.379798195,0.4965517241,48.3,-22.782,2.4,30.83569128,2.455932203,-1.15840678,0.1220338983,1.567916506,57.96,-27.3384,2.88,37.00282953,57.96,-27.3384,2.88,37.00282953
8,6,38,19,156,0.1217948718,102.14,329.8,3.22890150773448,-96.692,-0.946661445075387,19.9,0.194830624632857,48.714216,0.476935735265322,163.4705235,1.60045548756609,17.35789474,-5.089052632,1.047368421,8.603711763,8.678947368,-2.544526316,4.301855881,0.5236842105,41.225,-12.0865,2.4875,20.43381544,2.114102564,-0.6198205128,0.1275641026,1.047887971,54.96666667,-16.11533333,3.316666667,27.24508725,54.96666667,-16.11533333,3.316666667,27.24508725
8,5,37,18,154,0.1168831169,101.13,341.4,3.37585286265203,-85.092,-0.841412043903886,19.9,0.196776426381885,45.257416,0.447517215465243,151.8705235,1.50173562246613,18.96666667,-4.727333333,1.105555556,8.437251305,9.227027027,-2.299783784,4.104608743,0.5378378378,42.675,-10.6365,2.4875,18.98381544,2.216883117,-0.5525454545,0.1292207792,0.9861722305,68.28,-17.0184,3.98,30.3741047,68.28,-17.0184,3.98,30.3741047
8,5,37,18,154,0.1168831169,101.13,340.7,3.36893107880945,-85.792,-0.848333827746465,19.8,0.195787600118659,45.366016,0.448591080787106,152.234953,1.50533919707307,18.92777778,-4.766222222,1.1,8.45749739,9.208108108,-2.318702703,4.11445819,0.5351351351,42.5875,-10.724,2.475,19.02936913,2.212337662,-0.5570909091,0.1285714286,0.988538656,68.14,-17.1584,3.96,30.4469906,68.14,-17.1584,3.96,30.4469906
8,5,37,18,154,0.1168831169,101.13,334.7,3.30960150301592,-91.792,-0.907663403539998,19.8,0.195787600118659,47.154016,0.466271294373579,158.234953,1.56466877286661,18.59444444,-5.099555556,1.1,8.790830723,9.045945946,-2.480864865,4.276620352,0.5351351351,41.8375,-11.474,2.475,19.77936913,2.173376623,-0.5960519481,0.1285714286,1.027499695,66.94,-18.3584,3.96,31.6469906,66.94,-18.3584,3.96,31.6469906
8,8,40,20,160,0.125,104.16,345.7,3.31893241167435,-80.792,-0.775652841781874,20.4,0.195852534562212,44.476016,0.42699708141321,149.2483758,1.43287611175115,17.285,-4.0396,1.02,7.462418792,8.6425,-2.0198,3.731209396,0.51,43.2125,-10.099,2.55,18.65604698,2.160625,-0.50495,0.1275,0.932802349,43.2125,-10.099,2.55,18.65604698,43.2125,-10.099,2.55,18.65604698
8,7,39,19,158,0.1202531646,103.15,350,3.39311682016481,-76.492,-0.741560833737276,21.5,0.208434318952981,44.294616,0.429419447406689,148.639651,1.44100485700436,18.42105263,-4.025894737,1.131578947,7.823139527,8.974358974,-1.961333333,3.811273103,0.5512820513,43.75,-9.5615,2.6875,18.57995638,2.215189873,-0.4841265823,0.1360759494,0.9407572849,50,-10.92742857,3.071428571,21.23423586,50,-10.92742857,3.071428571,21.23423586
8,7,39,19,158,0.1202531646,103.15,350.1,3.39408628211343,-76.392,-0.740591371788657,21,0.203587009209889,43.764816,0.424283238002908,146.8617987,1.42376925545322,18.42631579,-4.020631579,1.105263158,7.72956835,8.976923077,-1.958769231,3.765687145,0.5384615385,43.7625,-9.549,2.625,18.35772483,2.215822785,-0.4834936709,0.1329113924,0.9295050548,50.01428571,-10.91314286,3,20.98025695,50.01428571,-10.91314286,3,20.98025695
8,7,39,19,158,0.1202531646,103.15,357.1,3.46194861851672,-69.392,-0.672729035385361,20.9,0.20261754726127,41.578816,0.403090799806108,139.5262282,1.35265369074164,18.79473684,-3.652210526,1.1,7.343485694,9.156410256,-1.779282051,3.577595595,0.5358974359,44.6375,-8.674,2.6125,17.44077852,2.260126582,-0.4391898734,0.132278481,0.8830773936,51.01428571,-9.913142857,2.985714286,19.93231831,51.01428571,-9.913142857,2.985714286,19.93231831
10,6,46,23,192,0.1197916667,126.16,374.7,2.97003804692454,-51.792,-0.410526315789474,25.6,0.20291693088142,41.034016,0.325253772986684,137.6980403,1.0914556142993,16.29130435,-2.251826087,1.113043478,5.986871316,8.145652174,-1.125913043,2.993435658,0.5565217391,37.47,-5.1792,2.56,13.76980403,1.9515625,-0.26975,0.1333333333,0.7171772931,62.45,-8.632,4.266666667,22.94967338,62.45,-8.632,4.266666667,22.94967338
10,8,48,24,196,0.1224489796,128.18,335.3,2.6158527071306,-91.192,-0.711437041660165,21.1,0.164612264003745,48.275216,0.376620502418474,161.9973691,1.26382718910907,13.97083333,-3.799666667,0.8791666667,6.74989038,6.985416667,-1.899833333,3.37494519,0.4395833333,33.53,-9.1192,2.11,16.19973691,1.710714286,-0.4652653061,0.1076530612,0.8265171894,41.9125,-11.399,2.6375,20.24967114,41.9125,-11.399,2.6375,20.24967114
10,7,47,23,194,0.118556701,127.17,352.3,2.77030746245184,-74.192,-0.583408036486593,21,0.165133286152394,43.109216,0.338988881025399,144.6617987,1.13754658095463,15.3173913,-3.22573913,0.9130434783,6.28964342,7.495744681,-1.578553191,3.07791061,0.4468085106,35.23,-7.4192,2.1,14.46617987,1.815979381,-0.3824329897,0.1082474227,0.7456793745,50.32857143,-10.59885714,3,20.66597124,50.32857143,-10.59885714,3,20.66597124
10,7,47,23,194,0.118556701,127.17,352.1,2.76873476448848,-74.392,-0.584980734449949,21,0.165133286152394,43.168816,0.339457545018479,144.8617987,1.13911927891798,15.30869565,-3.234434783,0.9130434783,6.298339072,7.491489362,-1.582808511,3.082165929,0.4468085106,35.21,-7.4392,2.1,14.48617987,1.814948454,-0.3834639175,0.1082474227,0.7467103024,50.3,-10.62742857,3,20.69454267,50.3,-10.62742857,3,20.69454267
12,8,56,28,232,0.1206896552,152.2,392,2.57555847568988,-34.492,-0.226622864651774,26.8,0.176084099868594,37.078616,0.243617713534823,124.4248859,0.817509105781866,14,-1.231857143,0.9571428571,4.443745925,7,-0.6159285714,2.221872963,0.4785714286,32.66666667,-2.874333333,2.233333333,10.36874049,1.689655172,-0.1486724138,0.1155172414,0.5363141634,49,-4.3115,3.35,15.55311074,49,-4.3115,3.35,15.55311074
12,7,55,27,230,0.1173913043,151.19,398.4,2.63509491368477,-28.092,-0.185805939546266,26.9,0.177921820226205,35.271416,0.233291990210993,118.3604564,0.782859027713473,14.75555556,-1.040444444,0.9962962963,4.383720607,7.243636364,-0.5107636364,2.152008298,0.4890909091,33.2,-2.341,2.241666667,9.863371365,1.732173913,-0.1221391304,0.1169565217,0.5146106799,56.91428571,-4.013142857,3.842857143,16.90863663,56.91428571,-4.013142857,3.842857143,16.90863663
12,8,56,28,232,0.1206896552,152.2,391,2.56898817345598,-35.492,-0.233193166885677,26.8,0.176084099868594,37.376616,0.245575663600526,125.4248859,0.824079408015769,13.96428571,-1.267571429,0.9571428571,4.479460211,6.982142857,-0.6337857143,2.239730105,0.4785714286,32.58333333,-2.957666667,2.233333333,10.45207383,1.685344828,-0.1529827586,0.1155172414,0.5406245082,48.875,-4.4365,3.35,15.67811074,48.875,-4.4365,3.35,15.67811074
12,7,55,27,230,0.1173913043,151.19,396.9,2.62517362259409,-29.592,-0.195727230636947,26.8,0.17726040082016,35.618416,0.23558711554997,119.5248859,0.79056079039619,14.7,-1.096,0.9925925926,4.426847626,7.216363636,-0.5380363636,2.173179744,0.4872727273,33.075,-2.466,2.233333333,9.960407159,1.725652174,-0.1286608696,0.1165217391,0.519673417,56.7,-4.227428571,3.828571429,17.0749837,56.7,-4.227428571,3.828571429,17.0749837
12,10,58,29,236,0.1228813559,154.22,405.9,2.63195435092725,-20.592,-0.133523537803138,28.2,0.182855660744391,34.336416,0.222645675009726,115.2228725,0.747133137725327,13.99655172,-0.7100689655,0.9724137931,3.973202499,6.998275862,-0.3550344828,1.98660125,0.4862068966,33.825,-1.716,2.35,9.60190604,1.719915254,-0.08725423729,0.1194915254,0.4882325105,40.59,-2.0592,2.82,11.52228725,40.59,-2.0592,2.82,11.52228725
12,9,57,28,234,0.1196581197,153.21,410.4,2.67867632661053,-16.092,-0.105032308596045,28,0.18275569479799,32.795416,0.214055322759611,110.0517315,0.718306451928725,14.65714286,-0.5747142857,1,3.930418984,7.2,-0.2823157895,1.930732132,0.4912280702,34.2,-1.341,2.333333333,9.170977629,1.753846154,-0.06876923077,0.1196581197,0.4703065451,45.6,-1.788,3.111111111,12.22797017,45.6,-1.788,3.111111111,12.22797017
14,8,64,32,268,0.1194029851,176.22,435.3,2.4702076949268,8.808,0.0499829758256725,32.7,0.185563500170242,30.075216,0.170668573374191,100.9235436,0.572713333333333,13.603125,0.27525,1.021875,3.153860738,6.8015625,0.137625,1.576930369,0.5109375,31.09285714,0.6291428571,2.335714286,7.208824545,1.624253731,0.03286567164,0.1220149254,0.3765803867,54.4125,1.101,4.0875,12.61544295,54.4125,1.101,4.0875,12.61544295
12,8,56,28,232,0.1206896552,152.2,359.9,2.3646517739816,-66.592,-0.437529566360053,23.5,0.154402102496715,43.344416,0.284785913272011,145.4510604,0.955657427069645,12.85357143,-2.378285714,0.8392857143,5.194680729,6.426785714,-1.189142857,2.597340364,0.4196428571,29.99166667,-5.549333333,1.958333333,12.1209217,1.551293103,-0.2870344828,0.1012931034,0.6269442259,44.9875,-8.324,2.9375,18.18138255,44.9875,-8.324,2.9375,18.18138255
12,7,55,27,230,0.1173913043,151.19,370.7,2.4518817382102,-55.792,-0.369019115020835,23.4,0.154772141014617,40.026016,0.264739837290826,134.3154899,0.888388715523513,13.72962963,-2.06637037,0.8666666667,4.974647775,6.74,-1.0144,2.442099817,0.4254545455,30.89166667,-4.649333333,1.95,11.19295749,1.61173913,-0.242573913,0.1017391304,0.583980391,52.95714286,-7.970285714,3.342857143,19.18792713,52.95714286,-7.970285714,3.342857143,19.18792713
14,8,64,32,268,0.1194029851,176.22,410.1,2.32720463057542,-16.392,-0.0930200885257065,29.3,0.166269435932357,34.184816,0.193989422313018,114.7141477,0.65097121609352,12.815625,-0.51225,0.915625,3.584817114,6.4078125,-0.256125,1.792408557,0.4578125,29.29285714,-1.170857143,2.092857143,8.193867689,1.530223881,-0.0611641791,0.1093283582,0.4280378644,51.2625,-2.049,3.6625,14.33926846,51.2625,-2.049,3.6625,14.33926846
14,7,63,31,266,0.1165413534,175.21,416.4,2.37657667941328,-10.092,-0.0575994520860682,29.3,0.16722789795103,32.307416,0.184392534672679,108.4141477,0.618766895154386,13.43225806,-0.3255483871,0.9451612903,3.497230569,6.60952381,-0.1601904762,1.720859487,0.4650793651,29.74285714,-0.7208571429,2.092857143,7.743867689,1.565413534,-0.03793984962,0.1101503759,0.4075719837,59.48571429,-1.441714286,4.185714286,15.48773538,59.48571429,-1.441714286,4.185714286,15.48773538
16,8,72,36,304,0.1184210526,200.24,454.6,2.27027566919696,28.108,0.140371554135038,35.3,0.176288453855374,26.923816,0.134457730723132,90.34837584,0.451200438673592,12.62777778,0.7807777778,0.9805555556,2.509677107,6.313888889,0.3903888889,1.254838553,0.4902777778,28.4125,1.75675,2.20625,5.64677349,1.495394737,0.09246052632,0.1161184211,0.2971986047,56.825,3.5135,4.4125,11.29354698,56.825,3.5135,4.4125,11.29354698
14,9,65,32,270,0.1185185185,177.23,429.1,2.42114766123117,2.608,0.0147153416464481,30.6,0.172656999379338,29.822816,0.168271827568696,100.0765638,0.564670562545845,13.409375,0.0815,0.95625,3.127392617,6.601538462,0.04012307692,1.539639442,0.4707692308,30.65,0.1862857143,2.185714286,7.148325983,1.589259259,0.009659259259,0.1133333333,0.3706539398,47.67777778,0.2897777778,3.4,11.1196182,47.67777778,0.2897777778,3.4,11.1196182
14,10,66,33,272,0.1213235294,178.24,424.5,2.38162028725314,-1.992,-0.0111759425493716,30.8,0.172800718132855,31.393616,0.176131149012567,105.3477047,0.591044124214542,12.86363636,-0.06036363636,0.9333333333,3.192354688,6.431818182,-0.03018181818,1.596177344,0.4666666667,30.32142857,-0.1422857143,2.2,7.52483605,1.560661765,-0.007323529412,0.1132352941,0.3873077379,42.45,-0.1992,3.08,10.53477047,42.45,-0.1992,3.08,10.53477047
14,10,66,33,272,0.1213235294,178.24,391.7,2.1975987432675,-34.792,-0.195197486535009,28.3,0.158774685816876,38.668016,0.216943536804309,129.758443,0.727998445915619,11.86969697,-1.05430303,0.8575757576,3.932074029,5.934848485,-0.5271515152,1.966037014,0.4287878788,27.97857143,-2.485142857,2.021428571,9.268460211,1.440073529,-0.1279117647,0.1040441176,0.4770530991,39.17,-3.4792,2.83,12.9758443,39.17,-3.4792,2.83,12.9758443
14,10,66,33,272,0.1213235294,178.24,398.5,2.23574955116697,-27.992,-0.157046678635548,28.3,0.158774685816876,36.641616,0.205574596050269,122.958443,0.689847638016158,12.07575758,-0.8482424242,0.8575757576,3.726013423,6.037878788,-0.4241212121,1.863006711,0.4287878788,28.46428571,-1.999428571,2.021428571,8.782745925,1.465073529,-0.1029117647,0.1040441176,0.4520530991,39.85,-2.7992,2.83,12.2958443,39.85,-2.7992,2.83,12.2958443
14,9,65,32,270,0.1185185185,177.23,408.6,2.30547875641821,-17.892,-0.100953563166507,28.2,0.159115273937821,33.531816,0.18919943576144,112.5228725,0.634897435535745,12.76875,-0.559125,0.88125,3.516339765,6.286153846,-0.2752615385,1.731121115,0.4338461538,29.18571429,-1.278,2.014285714,8.037348035,1.513333333,-0.06626666667,0.1044444444,0.4167513796,45.4,-1.988,3.133333333,12.50254139,45.4,-1.988,3.133333333,12.50254139
16,10,74,37,308,0.1201298701,202.26,454.1,2.24513003065361,27.608,0.136497577375655,34.2,0.169089291011569,25.972816,0.128413012953624,87.15710067,0.430916150845447,12.27297297,0.7461621622,0.9243243243,2.355597315,6.136486486,0.3730810811,1.177798658,0.4621621622,28.38125,1.7255,2.1375,5.447318792,1.474350649,0.08963636364,0.111038961,0.2829775996,45.41,2.7608,3.42,8.715710067,45.41,2.7608,3.42,8.715710067
16,11,75,37,310,0.1193548387,203.27,455.9,2.24282973385153,29.408,0.144674570767944,34.4,0.169233039799282,25.636416,0.126120017710434,86.02824161,0.423221535937423,12.32162162,0.7948108108,0.9297297297,2.325087611,6.078666667,0.3921066667,1.147043221,0.4586666667,28.49375,1.838,2.15,5.376765101,1.470645161,0.09486451613,0.1109677419,0.2775104568,41.44545455,2.673454545,3.127272727,7.820749237,41.44545455,2.673454545,3.127272727,7.820749237
16,10,74,37,308,0.1201298701,202.26,402.9,1.99199050726787,-23.592,-0.116641946010086,30.1,0.148818352615446,37.130416,0.183577652526451,124.5987114,0.616032390981905,10.88918919,-0.6376216216,0.8135135135,3.367532741,5.444594595,-0.3188108108,1.68376637,0.4067567568,25.18125,-1.4745,1.88125,7.787419463,1.308116883,-0.0765974026,0.09772727273,0.4045412708,40.29,-2.3592,3.01,12.45987114,40.29,-2.3592,3.01,12.45987114
18,12,84,42,348,0.1206896552,228.3,448.2,1.96320630749014,21.708,0.0950854139290407,35.6,0.155935173017959,29.131016,0.127599719667105,97.75508725,0.428186978756023,10.67142857,0.5168571429,0.8476190476,2.327502077,5.335714286,0.2584285714,1.163751039,0.4238095238,24.9,1.206,1.977777778,5.43083818,1.287931034,0.06237931034,0.1022988506,0.2809054231,37.35,1.809,2.966666667,8.146257271,37.35,1.809,2.966666667,8.146257271
18,12,84,42,348,0.1206896552,228.3,456.5,1.99956197985107,30.008,0.131441086289969,35.7,0.156373193166886,26.757616,0.117203749452475,89.79065772,0.393301172667543,10.86904762,0.7144761905,0.85,2.137872803,5.43452381,0.3572380952,1.068936401,0.425,25.36111111,1.667111111,1.983333333,4.988369873,1.311781609,0.08622988506,0.1025862069,0.2580191314,38.04166667,2.500666667,2.975,7.48255481,38.04166667,2.500666667,2.975,7.48255481
16,9,73,36,306,0.1176470588,201.25,419.8,2.08596273291926,-6.692,-0.0332521739130435,30,0.149068322981366,31.994216,0.158977470807453,107.3631409,0.533481445465839,11.66111111,-0.1858888889,0.8333333333,2.982309471,5.750684932,-0.09167123288,1.470727958,0.4109589041,26.2375,-0.41825,1.875,6.710196309,1.371895425,-0.02186928105,0.09803921569,0.3508599377,46.64444444,-0.7435555556,3.333333333,11.92923788,46.64444444,-0.7435555556,3.333333333,11.92923788
16,10,74,37,308,0.1201298701,202.26,422,2.08642341540591,-4.492,-0.0222090378720459,30.8,0.152279244536735,32.138616,0.158897537822605,107.8477047,0.533213214179769,11.40540541,-0.1214054054,0.8324324324,2.91480283,5.702702703,-0.0607027027,1.457401415,0.4162162162,26.375,-0.28075,1.925,6.740481544,1.37012987,-0.01458441558,0.1,0.3501548854,42.2,-0.4492,3.08,10.78477047,42.2,-0.4492,3.08,10.78477047
16,9,73,36,306,0.1176470588,201.25,427.2,2.12273291925466,0.708,0.00351801242236025,30.7,0.152546583850932,30.489016,0.151498216149068,102.3121342,0.50838327552795,11.86666667,0.01966666667,0.8527777778,2.842003729,5.852054795,0.009698630137,1.401536085,0.4205479452,26.7,0.04425,1.91875,6.394508389,1.396078431,0.00231372549,0.1003267974,0.3343533798,47.46666667,0.07866666667,3.411111111,11.36801491,47.46666667,0.07866666667,3.411111111,11.36801491
18,10,82,41,344,0.1191860465,226.28,467,2.06381474279654,40.508,0.179017146897649,36.6,0.161746508750221,24.528616,0.108399398974722,82.31079195,0.363756372414707,11.3902439,0.988,0.8926829268,2.007580291,5.695121951,0.494,1.003790146,0.4463414634,25.94444444,2.250444444,2.033333333,4.572821775,1.35755814,0.117755814,0.1063953488,0.239275558,46.7,4.0508,3.66,8.231079195,46.7,4.0508,3.66,8.231079195
18,11,83,41,346,0.1184971098,227.29,472.3,2.07796207488231,45.808,0.201539882968894,36.7,0.161467728452638,23.049216,0.101408843327907,77.34636242,0.340298131989969,11.5195122,1.117268293,0.8951219512,1.886496644,5.690361446,0.5519036145,0.9318838845,0.4421686747,26.23888889,2.544888889,2.038888889,4.297020134,1.365028902,0.1323930636,0.1060693642,0.2235444,42.93636364,4.164363636,3.336363636,7.031487492,42.93636364,4.164363636,3.336363636,7.031487492
18,10,82,41,344,0.1191860465,226.28,433,1.91355842319251,6.508,0.0287608272936185,32.7,0.144511225030935,30.760616,0.135940498497437,103.2235436,0.456176169347711,10.56097561,0.1587317073,0.7975609756,2.517647405,5.280487805,0.07936585366,1.258823703,0.3987804878,24.05555556,0.3615555556,1.816666667,5.734641312,1.25872093,0.01891860465,0.09505813953,0.3000684408,43.3,0.6508,3.27,10.32235436,43.3,0.6508,3.27,10.32235436
12,10,58,29,236,0.1228813559,154.22,391.7,2.53987809622617,-34.792,-0.225599792504215,26.9,0.17442614446894,37.268016,0.241654882635197,125.0604564,0.81092242510699,13.50689655,-1.199724138,0.9275862069,4.31242953,6.753448276,-0.599862069,2.156214765,0.4637931034,32.64166667,-2.899333333,2.241666667,10.4217047,1.659745763,-0.1474237288,0.1139830508,0.529917188,39.17,-3.4792,2.69,12.50604564,39.17,-3.4792,2.69,12.50604564
12,9,57,28,234,0.1196581197,153.21,401.1,2.6179753279812,-25.392,-0.165733307225377,26.8,0.174923307878076,34.366816,0.224311833431238,115.3248859,0.752724273219764,14.325,-0.9068571429,0.9571428571,4.118745925,7.036842105,-0.4454736842,2.023243612,0.4701754386,33.425,-2.116,2.233333333,9.610407159,1.714102564,-0.1085128205,0.1145299145,0.4928413928,44.56666667,-2.821333333,2.977777778,12.81387621,44.56666667,-2.821333333,2.977777778,12.81387621
20,12,92,46,384,0.1197916667,252.32,469.2,1.85954343690552,42.708,0.16926125554851,38,0.150602409638554,25.273016,0.100162555485098,84.80877852,0.336115957989854,10.2,0.9284347826,0.8260869565,1.843669098,5.1,0.4642173913,0.9218345492,0.4130434783,23.46,2.1354,1.9,4.240438926,1.221875,0.11121875,0.09895833333,0.2208561941,39.1,3.559,3.166666667,7.06739821,39.1,3.559,3.166666667,7.06739821
24,12,108,54,456,0.1184210526,300.36,472,1.57144759621787,45.508,0.151511519509921,41.2,0.137168730856306,27.638616,0.0920182980423492,92.74703356,0.308786235051272,8.740740741,0.8427407407,0.762962963,1.717537658,4.37037037,0.4213703704,0.8587688292,0.3814814815,19.66666667,1.896166667,1.716666667,3.864459732,1.035087719,0.09979824561,0.09035087719,0.2033926174,39.33333333,3.792333333,3.433333333,7.728919463,39.33333333,3.792333333,3.433333333,7.728919463
